date,actual,predicted
2017-03-22,1249.1,1241.3181144714354
2017-03-23,1247.5,1248.827951800823
2017-03-24,1247.5,1247.275665551424
2017-03-27,1257.6,1247.3258563876152
2017-03-28,1257.3,1257.4366647720335
2017-03-29,1251.1,1257.1683288037777
2017-03-30,1248.8,1251.020432347059
2017-03-31,1244.9,1248.7564559459686
2017-04-03,1247.3,1244.8838240027428
2017-04-04,1257.7,1247.2793321251868
2017-04-05,1245.8,1257.6350805163383
2017-04-06,1252.5,1245.7562635302543
2017-04-07,1266.5,1252.4326613545418
2017-04-10,1250.1,1266.3739328980446
2017-04-11,1252.9,1250.0140879333019
2017-04-12,1274.3,1252.8162105441095
2017-04-13,1284.2,1274.1449015259743
2017-04-14,1284.2,1283.999147796631
2017-04-17,1284.2,1284.0057306051256
2017-04-18,1279.0,1284.0327507376671
2017-04-19,1279.1,1278.8826753497124
2017-04-20,1282.1,1279.0143821418285
2017-04-21,1281.9,1282.0240393996237
2017-04-24,1269.4,1281.8329144835473
2017-04-25,1267.8,1269.3781336426737
2017-04-26,1261.9,1267.7893450856209
2017-04-27,1262.8,1261.8978187620642
2017-04-28,1266.5,1262.7774193763732
2017-05-01,1266.5,1266.4383252561092
2017-05-02,1255.5,1266.4097148180008
2017-05-03,1250.3,1255.425390869379
2017-05-04,1228.5,1250.2335993945599
2017-05-05,1228.1,1228.4915792047977
2017-05-08,1229.8,1228.0819926857948
2017-05-09,1220.4,1229.7411386609076
2017-05-10,1223.0,1220.3298771858217
2017-05-11,1223.2,1222.8885412812233
2017-05-12,1231.3,1223.0527979373933
2017-05-15,1233.3,1231.0988347232342
2017-05-16,1234.2,1233.0717501819133
2017-05-17,1257.4,1233.965698492527
2017-05-18,1255.9,1257.0961653470995
2017-05-19,1252.0,1255.6086547136308
2017-05-22,1258.9,1251.7588865756989
2017-05-23,1260.2,1258.6821696579457
2017-05-24,1252.6,1260.014994776249
2017-05-25,1257.0,1252.4762870907782
2017-05-26,1265.1,1256.8960817456245
2017-05-29,1265.1,1264.9861371874808
2017-05-30,1262.7,1264.9933007419108
2017-05-31,1266.2,1262.612243592739
2017-06-01,1264.9,1266.1123022317886
2017-06-02,1275.0,1264.8212133586408
2017-06-05,1280.0,1274.8925417661667
2017-06-06,1293.5,1279.8731231689453
2017-06-07,1291.0,1293.332233428955
2017-06-08,1273.1,1290.8469472527504
2017-06-09,1266.6,1273.0304155886172
2017-06-12,1266.4,1266.584447979927
2017-06-13,1262.0,1266.3959993839264
2017-06-14,1275.5,1261.9999247789383
2017-06-15,1254.6,1275.437278777361
2017-06-16,1255.4,1254.5736026644706
2017-06-19,1248.2,1255.3625113368034
2017-06-20,1242.2,1248.1631727337838
2017-06-21,1242.5,1242.1600919604302
2017-06-22,1250.8,1242.433421164751
2017-06-23,1255.7,1250.6748246908187
2017-06-26,1245.3,1255.5264331638814
2017-06-27,1249.6,1245.143383848667
2017-06-28,1248.0,1249.4316707611083
2017-06-29,1243.5,1247.8355312347412
2017-06-30,1242.3,1243.3540609180927
2017-07-03,1229.3,1242.1644202172756
2017-07-04,1223.8,1229.2098754525184
2017-07-05,1220.3,1223.7325995922088
2017-07-06,1224.9,1220.2356290400028
2017-07-07,1215.7,1224.8015828847886
2017-07-10,1211.9,1215.6055828392507
2017-07-11,1211.1,1211.8024106919765
2017-07-12,1218.8,1210.9873158037663
2017-07-13,1218.9,1218.6420672893523
2017-07-14,1230.3,1218.7208399176598
2017-07-17,1234.1,1230.0748720049858
2017-07-18,1240.8,1233.8585823416709
2017-07-19,1242.2,1240.549136352539
2017-07-20,1238.7,1241.9671414017678
2017-07-21,1248.6,1238.5115800380706
2017-07-24,1255.6,1248.4149115920065
2017-07-25,1254.4,1255.416119122505
2017-07-26,1248.1,1254.2450805664064
2017-07-27,1261.1,1247.9963711678981
2017-07-28,1264.9,1260.9826636612415
2017-07-31,1267.6,1264.7800482809544
2017-08-01,1271.0,1267.484249973297
2017-08-02,1269.6,1270.888484954834
2017-08-03,1268.1,1269.5084343910216
2017-08-04,1257.7,1268.0300841987132
2017-08-07,1258.0,1257.676610994339
2017-08-08,1261.8,1257.9856783151627
2017-08-09,1271.1,1261.7658550500869
2017-08-10,1284.4,1271.018175458908
2017-08-11,1286.1,1284.2543900966646
2017-08-14,1282.3,1285.9361828505992
2017-08-15,1270.3,1282.1573796868324
2017-08-16,1272.8,1270.2179240942
2017-08-17,1285.2,1272.7330113887786
2017-08-18,1295.8,1285.0962017297745
2017-08-21,1292.9,1295.6524025797844
2017-08-22,1284.2,1292.7588979303837
2017-08-23,1286.7,1284.1020998597146
2017-08-24,1289.0,1286.6138734281064
2017-08-25,1285.3,1288.9131816625595
2017-08-28,1285.3,1285.2263779342175
2017-08-29,1318.7,1285.2283697903156
2017-08-30,1308.5,1318.5144238770008
2017-08-31,1311.8,1308.3277141749859
2017-09-01,1320.4,1311.637444293499
2017-09-04,1333.1,1320.2317351818085
2017-09-05,1335.6,1332.9099341869353
2017-09-06,1337.9,1335.4230314970016
2017-09-07,1343.5,1337.7483249068262
2017-09-08,1346.3,1343.3646667599678
2017-09-11,1334.2,1346.1854893386364
2017-09-12,1326.5,1334.1529214859008
2017-09-13,1327.6,1326.5074321627617
2017-09-14,1324.6,1327.6159844875335
2017-09-15,1322.9,1324.615316748619
2017-09-18,1312.1,1322.9023655295373
2017-09-19,1309.6,1312.1131388187407
2017-09-20,1311.3,1309.5989071846006
2017-09-21,1292.1,1311.2618581295012
2017-09-22,1294.8,1292.0889098167418
2017-09-25,1293.3,1294.7577846765519
2017-09-26,1300.1,1293.2244550466537
2017-09-27,1282.6,1299.9659388422965
2017-09-28,1283.4,1282.4909073948859
2017-09-29,1283.1,1283.277987921238
2017-10-02,1273.7,1282.9598909854888
2017-10-03,1271.3,1273.5730643749237
2017-10-04,1274.3,1271.1708029687404
2017-10-05,1274.5,1274.1461167931557
2017-10-06,1261.8,1274.328088670969
2017-10-09,1278.8,1261.6595845341683
2017-10-10,1291.4,1278.603041267395
2017-10-11,1289.3,1291.1440633177758
2017-10-12,1290.3,1289.047246044874
2017-10-13,1299.6,1290.064815723896
2017-10-16,1303.3,1299.3611840486526
2017-10-17,1284.8,1303.0741762936116
2017-10-18,1280.2,1284.6678228378296
2017-10-19,1286.4,1280.125372862816
2017-10-20,1281.2,1286.3246280670166
2017-10-23,1274.9,1281.1387548923492
2017-10-24,1276.5,1274.8556218624117
2017-10-25,1275.0,1276.4422512352467
2017-10-26,1273.8,1274.9291718006134
2017-10-27,1266.5,1273.7154202222823
2017-10-30,1272.0,1266.4230764210224
2017-10-31,1270.2,1271.893325328827
2017-11-01,1277.1,1270.0800756454469
2017-11-02,1279.2,1276.9451696991919
2017-11-03,1267.2,1279.0266922473909
2017-11-06,1270.9,1267.0660835266115
2017-11-07,1275.6,1270.7662985265256
2017-11-08,1284.0,1275.4514340877531
2017-11-09,1284.8,1283.821449995041
2017-11-10,1284.3,1284.6186584472655
2017-11-13,1278.0,1284.1320487618445
2017-11-14,1274.6,1277.8701220750809
2017-11-15,1282.2,1274.5007044911383
2017-11-16,1280.0,1282.086432337761
2017-11-17,1284.4,1279.891357421875
2017-11-20,1286.2,1284.2785053014757
2017-11-21,1283.3,1286.0713586568834
2017-11-22,1287.0,1283.1829693198204
2017-11-23,1290.4,1286.877492249012
2017-11-24,1290.5,1290.268708086014
2017-11-27,1294.9,1290.371467024088
2017-11-28,1291.9,1294.763773673773
2017-11-29,1283.9,1291.7796439349652
2017-11-30,1280.2,1283.8169688522817
2017-12-01,1275.5,1280.140252506733
2017-12-04,1273.5,1275.4560571312904
2017-12-05,1266.3,1273.4546079039574
2017-12-06,1263.7,1266.2619594097137
2017-12-07,1255.0,1263.652772861719
2017-12-08,1250.7,1254.9575114250183
2017-12-11,1247.2,1250.648934942484
2017-12-12,1240.9,1247.1326489448547
2017-12-13,1242.7,1240.823891657591
2017-12-14,1251.0,1242.590745729208
2017-12-15,1254.6,1250.832898914814
2017-12-18,1260.6,1254.39345767498
2017-12-19,1260.4,1260.3619640350341
2017-12-20,1264.6,1260.1642555713654
2017-12-21,1264.6,1264.366560423374
2017-12-22,1264.6,1264.387439584732
2017-12-25,1264.6,1264.4135950684547
2017-12-26,1264.6,1264.4390721678733
2017-12-27,1279.4,1264.4609312176703
2017-12-28,1291.0,1279.22880038023
2017-12-29,1291.0,1290.7958527207375
2018-01-01,1291.0,1290.8093958497047
2018-01-02,1312.1,1290.8393292427063
2018-01-03,1314.9,1311.9020574390888
2018-01-04,1314.5,1314.7129209101201
2018-01-05,1317.2,1314.3499591648579
2018-01-08,1320.0,1317.0819976091386
2018-01-09,1311.0,1319.9070024490356
2018-01-10,1319.8,1310.9630389809608
2018-01-11,1323.1,1319.7592509031294
2018-01-12,1326.8,1323.0512627243995
2018-01-15,1339.3,1326.7392639160155
2018-01-16,1333.9,1339.19750020504
2018-01-17,1335.7,1333.811986154318
2018-01-18,1332.2,1335.618793797493
2018-01-19,1335.0,1332.1398107767106
2018-01-22,1332.6,1334.9396046996117
2018-01-23,1333.4,1332.547735619545
2018-01-24,1353.7,1333.3442867398262
2018-01-25,1355.0,1353.5717886626721
2018-01-26,1353.2,1354.851151406765
2018-01-29,1343.9,1353.062883090973
2018-01-30,1344.9,1343.8106054067612
2018-01-31,1345.1,1344.8280944287778
2018-02-01,1341.4,1345.0338562786578
2018-02-02,1331.2,1341.344672060013
2018-02-05,1333.6,1331.1741333007812
2018-02-06,1331.4,1333.560653066635
2018-02-07,1324.7,1331.3473065376284
2018-02-08,1315.5,1324.6480454564096
2018-02-09,1314.1,1315.459618896246
2018-02-12,1322.3,1314.045014822483
2018-02-13,1325.4,1322.1898163199423
2018-02-14,1336.3,1325.2463450074197
2018-02-15,1352.5,1336.088689380884
2018-02-16,1352.1,1352.2217966616154
2018-02-19,1346.6,1351.8253443717956
2018-02-20,1339.9,1346.3745395064352
2018-02-21,1330.5,1339.7393131017686
2018-02-22,1328.4,1330.4082452952862
2018-02-23,1328.0,1328.3406950712206
2018-02-26,1333.5,1327.946491241455
2018-02-27,1325.8,1333.4190865159035
2018-02-28,1317.9,1325.7266658782958
2018-03-01,1307.8,1317.8432847619058
2018-03-02,1322.3,1307.765935432911
2018-03-05,1320.4,1322.2029784619808
2018-03-06,1331.4,1320.2747064590455
2018-03-07,1329.4,1331.2188265442849
2018-03-08,1321.0,1329.2099070429804
2018-03-09,1320.6,1320.8422095775604
2018-03-12,1319.2,1320.4582362771034
2018-03-13,1322.8,1319.0704170227052
2018-03-14,1323.6,1322.6620212078094
2018-03-15,1318.8,1323.4573619842529
2018-03-16,1310.1,1318.6736791849137
2018-03-19,1312.4,1310.0071533143519
2018-03-20,1311.0,1312.303470182419
2018-03-21,1321.4,1310.8990409374237
2018-03-22,1329.2,1321.254212319851
2018-03-23,1346.6,1329.012708568573
2018-03-26,1352.4,1346.3488551497458
2018-03-27,1341.5,1352.132618880272
2018-03-28,1332.5,1341.2969824969769
2018-03-29,1323.9,1332.3741936683655
2018-03-30,1323.9,1323.8419218063354
2018-04-02,1323.9,1323.8637011289597
2018-04-03,1333.5,1323.861965095997
2018-04-04,1337.3,1333.4169404804707
2018-04-05,1327.7,1337.1821099579333
2018-04-06,1331.2,1327.6010786414147
2018-04-09,1332.0,1331.0916137695312
2018-04-10,1339.0,1331.8840062618256
2018-04-11,1350.8,1338.8569793701172
2018-04-12,1341.4,1350.612885570526
2018-04-13,1343.7,1341.2438504815102
2018-04-16,1349.4,1343.5567176282407
2018-04-17,1342.1,1349.2523295879364
2018-04-18,1351.5,1341.9864065408706
2018-04-19,1348.6,1351.3714331388474
2018-04-20,1336.8,1348.4840879678725
2018-04-23,1324.3,1336.732033395767
2018-04-24,1328.9,1324.2843709826468
2018-04-25,1321.7,1328.8699007272721
2018-04-26,1320.7,1321.6701425850392
2018-04-27,1321.5,1320.6506426513195
2018-04-30,1313.2,1321.419735878706
2018-05-01,1307.1,1313.1189876317978
2018-05-02,1304.2,1307.019987219572
2018-05-03,1315.1,1304.109981274605
2018-05-04,1309.4,1314.9509096980094
2018-05-07,1309.4,1309.2413318276406
2018-05-08,1306.6,1309.2314979910852
2018-05-09,1313.9,1306.4353628873823
2018-05-10,1318.8,1313.710400491953
2018-05-11,1324.4,1318.5902775764464
2018-05-14,1319.9,1324.1752567052843
2018-05-15,1295.0,1319.7020608186722
2018-05-16,1291.3,1294.9088409543037
2018-05-17,1289.5,1291.251895326376
2018-05-18,1288.3,1289.458034336567
2018-05-21,1288.4,1288.2436371207236
2018-05-22,1293.1,1288.3171386003496
2018-05-23,1289.0,1292.9739827573298
2018-05-24,1304.9,1288.8621662855148
2018-05-25,1303.5,1304.6965324878693
2018-05-28,1303.5,1303.2859512269497
2018-05-29,1295.5,1303.2933322191238
2018-05-30,1300.7,1295.336761534214
2018-05-31,1305.4,1300.5417658388615
2018-06-01,1294.6,1305.2363699793816
2018-06-04,1295.5,1294.480164039135
2018-06-05,1292.1,1295.393439412117
2018-06-06,1300.1,1292.0084289729593
2018-06-07,1297.3,1299.9818247020244
2018-06-08,1298.3,1297.1812286376953
2018-06-11,1299.6,1298.1763392329215
2018-06-12,1298.7,1299.4704832077025
2018-06-13,1296.2,1298.5730499744416
2018-06-14,1302.8,1296.0835698723793
2018-06-15,1285.3,1302.6648062467575
2018-06-18,1281.6,1285.2201725363732
2018-06-19,1276.2,1281.5427844047545
2018-06-20,1274.2,1276.155196273327
2018-06-21,1266.2,1274.1472919225694
2018-06-22,1269.2,1266.1506417036057
2018-06-25,1268.7,1269.1183734178544
2018-06-26,1260.3,1268.5898210585117
2018-06-27,1254.6,1260.1931797385216
2018-06-28,1251.6,1254.4974766373634
2018-06-29,1250.5,1251.4923505067825
2018-07-02,1247.8,1250.378059744835
2018-07-03,1251.8,1247.668059325218
2018-07-04,1255.7,1251.6385372638701
2018-07-05,1255.5,1255.5094432234764
2018-07-06,1255.4,1255.3012418746948
2018-07-09,1262.1,1255.2037270188332
2018-07-10,1254.0,1261.8894395649431
2018-07-11,1251.4,1253.8250985145569
2018-07-12,1245.9,1251.2537304759026
2018-07-13,1241.7,1245.78623149395
2018-07-16,1241.1,1241.6091143846513
2018-07-17,1232.8,1241.0111556351185
2018-07-18,1224.5,1232.7298995018004
2018-07-19,1217.6,1224.4485449492931
2018-07-20,1228.8,1217.557253551483
2018-07-23,1225.0,1228.698486328125
2018-07-24,1228.4,1224.875508248806
2018-07-25,1231.5,1228.2440449237824
2018-07-26,1228.3,1231.3184006810188
2018-07-27,1224.0,1228.1226796030999
2018-07-30,1223.8,1223.8421230316162
2018-07-31,1221.0,1223.651558625698
2018-08-01,1219.0,1220.865580379963
2018-08-02,1215.5,1218.875900030136
2018-08-03,1216.3,1215.3880656063557
2018-08-06,1209.7,1216.1840770900249
2018-08-07,1212.4,1209.599487388134
2018-08-08,1209.6,1212.286833524704
2018-08-09,1214.4,1209.4854366302488
2018-08-10,1214.4,1214.2618915557862
2018-08-13,1200.4,1214.2521197319031
2018-08-14,1197.0,1200.2961817979813
2018-08-15,1182.0,1196.9150973558426
2018-08-16,1180.4,1181.96033513546
2018-08-17,1178.4,1180.3588409662248
2018-08-20,1184.4,1178.340438079834
2018-08-21,1191.0,1184.2898000478745
2018-08-22,1196.7,1190.8342403769493
2018-08-23,1192.4,1196.49100638628
2018-08-24,1197.7,1192.1970167160034
2018-08-27,1197.7,1197.489618140459
2018-08-28,1212.3,1197.501254463196
2018-08-29,1204.2,1212.0702895581721
2018-08-30,1197.3,1204.0113729000093
2018-08-31,1202.5,1197.1663340270518
2018-09-03,1200.1,1202.3780815303326
2018-09-04,1190.9,1199.998353689909
2018-09-05,1196.7,1190.838812506199
2018-09-06,1205.2,1196.6277438461782
2018-09-07,1198.9,1205.0909536838533
2018-09-10,1196.6,1198.7998130679132
2018-09-11,1189.9,1196.5087779879568
2018-09-12,1195.6,1189.8312750637533
2018-09-13,1209.8,1195.5122035980223
2018-09-14,1202.0,1209.6532567620277
2018-09-17,1201.9,1201.8647346496582
2018-09-18,1200.2,1201.772984367609
2018-09-19,1203.3,1200.0861838459969
2018-09-20,1208.4,1203.1828775346278
2018-09-21,1198.7,1208.268119931221
2018-09-24,1202.8,1198.6015445351602
2018-09-25,1201.9,1202.698985314369
2018-09-26,1194.3,1201.801854813099
2018-09-27,1185.4,1194.226892155409
2018-09-28,1187.3,1185.3582426905632
2018-10-01,1189.4,1187.2484804630278
2018-10-02,1204.7,1189.3235765218735
2018-10-03,1201.2,1204.5519366145134
2018-10-04,1203.5,1201.0406964540482
2018-10-05,1203.8,1203.3336484134197
2018-10-08,1187.0,1203.639777624607
2018-10-09,1185.6,1186.9081655740738
2018-10-10,1188.6,1185.5334314346312
2018-10-11,1205.6,1188.5244780778885
2018-10-12,1219.8,1205.4562812805175
2018-10-15,1230.0,1219.5886443972588
2018-10-16,1230.7,1229.7492671012878
2018-10-17,1229.1,1230.4642356276513
2018-10-18,1223.0,1228.9083516597748
2018-10-19,1227.9,1222.8733788132668
2018-10-22,1222.3,1227.7984143018723
2018-10-23,1236.0,1222.2395305514335
2018-10-24,1230.6,1235.912920475006
2018-10-25,1230.8,1230.5298045516013
2018-10-26,1233.9,1230.7377895355223
2018-10-29,1230.8,1233.8314549684526
2018-10-30,1225.4,1230.7405039072037
2018-10-31,1215.0,1225.3589517831804
2018-11-01,1231.2,1214.991888999939
2018-11-02,1232.1,1231.134026670456
2018-11-05,1232.3,1232.0035013079641
2018-11-06,1231.6,1232.1884282290935
2018-11-07,1230.0,1231.4853350162505
2018-11-08,1224.2,1229.8908358812332
2018-11-09,1211.4,1224.1125113606454
2018-11-12,1205.6,1211.3580488562584
2018-11-13,1202.1,1205.5784421920775
2018-11-14,1203.3,1202.0759970009326
2018-11-15,1211.9,1203.247068965435
2018-11-16,1222.4,1211.786663490534
2018-11-19,1221.6,1222.219013977051
2018-11-20,1223.0,1221.4009291648863
2018-11-21,1226.1,1222.7988786101341
2018-11-22,1227.1,1225.9011459052563
2018-11-23,1223.7,1226.9148073434828
2018-11-26,1223.4,1223.5469027101994
2018-11-27,1221.2,1223.2703476667405
2018-11-28,1213.3,1221.0937277793885
2018-11-29,1226.3,1213.2308636903763
2018-11-30,1217.6,1226.1954036653042
2018-12-03,1230.3,1217.5126927375793
2018-12-04,1240.3,1230.1720363676548
2018-12-05,1235.9,1240.1290053665637
2018-12-06,1242.6,1235.742135089636
2018-12-07,1243.3,1242.436983525753
2018-12-10,1245.4,1243.1497862160206
2018-12-11,1245.3,1245.262671494484
2018-12-12,1245.8,1245.1819811940193
2018-12-13,1242.8,1245.6981957554817
2018-12-14,1235.4,1242.7217009782792
2018-12-17,1241.7,1235.3568495512009
2018-12-18,1246.3,1241.6424193739892
2018-12-19,1255.0,1246.2175433516502
2018-12-20,1259.8,1254.8778453469276
2018-12-21,1258.2,1259.6534244537354
2018-12-24,1258.2,1258.061560034752
2018-12-25,1258.2,1258.0756590127946
2018-12-26,1258.2,1258.0905829310418
2018-12-27,1268.0,1258.1031820178032
2018-12-28,1279.0,1267.879905462265
2018-12-31,1279.0,1278.8444819450378
2019-01-01,1279.0,1278.8487510681152
2019-01-02,1282.9,1278.8672760128975
2019-01-03,1290.5,1282.7765825867655
2019-01-04,1279.9,1290.3693901896477
2019-01-07,1292.2,1279.818753296137
2019-01-08,1286.5,1292.1017980694771
2019-01-09,1288.6,1286.425082296133
2019-01-10,1291.9,1288.529952430725
2019-01-11,1289.0,1291.823150765896
2019-01-14,1292.8,1288.9326197504997
2019-01-15,1294.4,1292.722403717041
2019-01-16,1292.3,1294.3138209342958
2019-01-17,1290.7,1292.2184283196925
2019-01-18,1284.2,1290.6242991924287
2019-01-21,1279.6,1284.1448115706444
2019-01-22,1282.1,1279.5586616039275
2019-01-23,1279.8,1282.0419978916643
2019-01-24,1283.7,1279.7314987421034
2019-01-25,1293.9,1283.6023675203323
2019-01-28,1302.2,1293.7505366921425
2019-01-29,1307.6,1302.0074318051338
2019-01-30,1310.7,1307.3868367433547
2019-01-31,1323.3,1310.4893782138824
2019-02-01,1318.7,1323.0714996278286
2019-02-04,1312.2,1318.5119086563589
2019-02-05,1314.2,1312.0729817390443
2019-02-06,1312.4,1314.1034161210061
2019-02-07,1310.0,1312.3298320531846
2019-02-08,1314.9,1309.9495589733124
2019-02-11,1306.4,1314.8371439337732
2019-02-12,1310.0,1306.3578736782074
2019-02-13,1312.8,1309.9436247348785
2019-02-14,1311.5,1312.721281528473
2019-02-15,1316.6,1311.4118225574493
2019-02-18,1325.5,1316.486602938175
2019-02-19,1334.2,1325.3480715453625
2019-02-20,1343.8,1334.0134354829788
2019-02-21,1331.3,1343.58582136631
2019-02-22,1329.1,1331.1432804644107
2019-02-25,1331.1,1328.9865561962126
2019-02-26,1325.1,1331.0049509882926
2019-02-27,1322.9,1325.0364193975925
2019-02-28,1319.2,1322.8515854954721
2019-03-01,1312.0,1319.1609992980957
2019-03-04,1285.4,1311.9750537872314
2019-03-05,1283.8,1285.4484211921692
2019-03-06,1285.9,1283.8417801618575
2019-03-07,1285.3,1285.892182147503
2019-03-08,1296.8,1285.2396314382552
2019-03-11,1292.8,1296.6523659706115
2019-03-12,1297.1,1292.6216903686523
2019-03-13,1307.0,1296.8893215715884
2019-03-14,1295.6,1306.7478271126747
2019-03-15,1303.5,1295.387480163574
2019-03-18,1305.6,1303.284319639206
2019-03-19,1307.7,1305.3918319702148
2019-03-20,1303.7,1307.502955055237
2019-03-21,1309.6,1303.5362722456455
2019-03-22,1311.3,1309.4390439033507
2019-03-25,1319.6,1311.1466509222985
2019-03-26,1316.3,1319.4326236724853
2019-03-27,1309.7,1316.1540688753128
2019-03-28,1295.2,1309.5951597750188
2019-03-29,1295.4,1295.1616316318512
2019-04-01,1293.5,1295.374056816101
2019-04-02,1290.3,1293.4695460498333
2019-04-03,1290.5,1290.26000790596
2019-04-04,1283.2,1290.4361565709114
2019-04-05,1288.5,1283.1347585678102
2019-04-08,1300.0,1288.3976248204708
2019-04-09,1303.0,1299.8340249061584
2019-04-10,1305.5,1302.801876962185
2019-04-11,1298.8,1305.2902138233185
2019-04-12,1294.3,1298.6228755950926
2019-04-15,1285.7,1294.159439456463
2019-04-16,1276.4,1285.6057405591012
2019-04-17,1275.9,1276.3479617118837
2019-04-18,1275.7,1275.8495030879976
2019-04-19,1275.7,1275.63293479681
2019-04-22,1275.7,1275.6095152020455
2019-04-23,1269.5,1275.5864757955076
2019-04-24,1271.7,1269.3881625533104
2019-04-25,1280.8,1271.5700043261052
2019-04-26,1284.2,1280.6257120609282
2019-04-29,1279.5,1284.0009083151817
2019-04-30,1282.3,1279.3165847361088
2019-05-01,1283.8,1282.1206163585186
2019-05-02,1271.0,1283.6271403193473
2019-05-03,1278.6,1270.8825001120567
2019-05-06,1278.6,1278.476157939434
2019-05-07,1281.2,1278.4760055184363
2019-05-08,1285.2,1281.0678877353669
2019-05-09,1286.1,1285.0542227983476
2019-05-10,1287.1,1285.9523575901985
2019-05-13,1295.6,1286.9555416285991
2019-05-14,1298.4,1295.4360539197921
2019-05-15,1299.1,1298.2329909324646
2019-05-16,1291.7,1298.9445157527923
2019-05-17,1280.8,1291.587515681982
2019-05-20,1276.9,1280.7449576854706
2019-05-21,1271.2,1276.8724484801294
2019-05-22,1273.8,1271.1874222755432
2019-05-23,1283.7,1273.7640118360518
2019-05-24,1282.5,1283.60412735343
2019-05-27,1282.5,1282.3774619400501
2019-05-28,1278.3,1282.3630906641483
2019-05-29,1281.7,1278.1712344765663
2019-05-30,1281.0,1281.5612661838531
2019-05-31,1295.6,1280.8614946603775
2019-06-03,1317.1,1295.4142768144607
2019-06-04,1324.3,1316.8381848990916
2019-06-05,1335.1,1324.017809408903
2019-06-06,1335.5,1334.8133594632147
2019-06-07,1340.7,1335.2583283185959
2019-06-10,1328.6,1340.5003000438214
2019-06-11,1324.3,1328.4953890442848
2019-06-12,1332.4,1324.2642427027224
2019-06-13,1335.9,1332.3697420358658
2019-06-14,1351.3,1335.8634517371656
2019-06-17,1341.3,1351.2117240428925
2019-06-18,1341.4,1341.23572204113
2019-06-19,1344.1,1341.3468308091165
2019-06-20,1379.5,1344.0429584026335
2019-06-21,1397.2,1379.3254371583462
2019-06-24,1405.7,1396.9485788583756
2019-06-25,1431.4,1405.4338110864162
2019-06-26,1404.0,1431.0931108355524
2019-06-27,1402.5,1403.838069677353
2019-06-28,1409.0,1402.4336251616478
2019-07-01,1390.1,1408.9724535942078
2019-07-02,1391.1,1390.1616451740265
2019-07-03,1413.5,1391.1814235329628
2019-07-04,1414.9,1413.4988204836845
2019-07-05,1388.7,1414.8570736825468
2019-07-08,1400.1,1388.724004161358
2019-07-09,1391.6,1400.0914878487586
2019-07-10,1408.3,1391.5935302257537
2019-07-11,1413.8,1408.2197521924973
2019-07-12,1407.6,1413.668456017971
2019-07-15,1412.4,1407.4723049640654
2019-07-16,1409.9,1412.2594942331316
2019-07-17,1410.4,1409.7694071412088
2019-07-18,1417.5,1410.2754136085512
2019-07-19,1439.7,1417.357466071844
2019-07-22,1427.8,1439.4845240414143
2019-07-23,1425.6,1427.6220485568047
2019-07-24,1427.0,1425.459285736084
2019-07-25,1416.1,1426.8807517290115
2019-07-26,1420.4,1416.033065932989
2019-07-29,1419.1,1420.3340479612352
2019-07-30,1425.9,1419.033939152956
2019-07-31,1427.6,1425.8034510612488
2019-08-01,1406.8,1427.4839350700377
2019-08-02,1441.8,1406.745077061653
2019-08-05,1465.3,1441.637491285801
2019-08-06,1465.3,1465.0297741055488
2019-08-07,1506.1,1465.0221756398678
2019-08-08,1495.8,1505.71829559803
2019-08-09,1497.7,1495.4859012007712
2019-08-12,1504.7,1497.462185049057
2019-08-13,1498.4,1504.519280475378
2019-08-14,1513.3,1498.3050617694855
2019-08-15,1515.7,1513.214490675926
2019-08-16,1515.3,1515.6354952692986
2019-08-19,1496.6,1515.2626079678535
2019-08-20,1504.6,1496.6438885211944
2019-08-21,1503.3,1504.6380248069763
2019-08-22,1502.1,1503.328673171997
2019-08-23,1503.8,1502.1127135634422
2019-08-26,1503.8,1503.7837763428688
2019-08-27,1533.0,1503.7580515384673
2019-08-28,1537.2,1532.8392732739449
2019-08-29,1540.2,1536.992929172516
2019-08-30,1528.4,1539.9860070347786
2019-09-02,1526.0,1528.2485011339188
2019-09-03,1537.9,1525.893853545189
2019-09-04,1546.1,1537.7788175702096
2019-09-05,1529.1,1545.956330758333
2019-09-06,1523.7,1529.0176992595195
2019-09-09,1509.2,1523.6567698717117
2019-09-10,1498.3,1509.209535264969
2019-09-11,1490.7,1498.339830315113
2019-09-12,1515.2,1490.7406945109367
2019-09-13,1503.1,1515.119802093506
2019-09-16,1497.2,1502.995267254114
2019-09-17,1502.1,1497.0853265047074
2019-09-18,1503.5,1501.9480639636515
2019-09-19,1500.7,1503.3207688331604
2019-09-20,1501.9,1500.5164512872695
2019-09-23,1522.1,1501.7088743388654
2019-09-24,1520.7,1521.839893633127
2019-09-25,1528.8,1520.4386826217176
2019-09-26,1506.4,1528.5312765598296
2019-09-27,1489.9,1506.2318262577057
2019-09-30,1485.3,1489.830643326044
2019-10-01,1473.5,1485.2710504353047
2019-10-02,1492.6,1473.5031617879868
2019-10-03,1517.1,1492.5190410375594
2019-10-04,1499.2,1516.8876792669296
2019-10-07,1501.3,1499.0059116363525
2019-10-08,1505.9,1501.106624096632
2019-10-09,1507.3,1505.6985816240312
2019-10-10,1494.8,1507.1015388429164
2019-10-11,1479.2,1494.6557519197463
2019-10-14,1490.6,1479.1277910709382
2019-10-15,1487.8,1490.502179801464
2019-10-16,1485.1,1487.6927861332892
2019-10-17,1492.7,1484.9870499372482
2019-10-18,1490.0,1492.5488368213178
